"filename", "language", "Python", "GLSL", "JSON", "CSV", "TypeScript JSX", "XML", "comment", "blank", "total"
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\entities.json", "JSON", 0, 0, 27, 0, 0, 0, 0, 0, 27
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\hitboxes.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 14
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\input.json", "JSON", 0, 0, 67, 0, 0, 0, 0, 0, 67
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\items.json", "JSON", 0, 0, 37, 0, 0, 0, 0, 0, 37
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\level_data.json", "JSON", 0, 0, 56, 0, 0, 0, 0, 0, 56
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\obst_hitboxes.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 0, 15
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\projectiles.json", "JSON", 0, 0, 58, 0, 0, 0, 0, 0, 58
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\shaders.json", "JSON", 0, 0, 14, 0, 0, 0, 0, 0, 14
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\towers.json", "JSON", 0, 0, 61, 0, 0, 0, 0, 0, 61
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\weapons.json", "JSON", 0, 0, 62, 0, 0, 0, 0, 0, 62
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\window.json", "JSON", 0, 0, 7, 0, 0, 0, 0, 0, 7
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\aether_tower\config.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\artemis_tower\config.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\asclepius_tower\config.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 1
